as,alias_prefix_num,alias_prefix_64_num,org_name,alias_prefix_ratio,alias_prefix_64_ratio
38,3,4.163336342344337e-17,University of Illinois,6.026020355896762e-06,3.322322261883819e-30
174,15,67239939.0,Cogent Communications,3.0130101779483812e-05,5.365714606224189e-06
209,20,320.0,"CenturyLink Communications, LLC",4.017346903931175e-05,2.5535845206399437e-11
513,1,1.3877787807814457e-17,CERN - European Organization for Nuclear Research,2.0086734519655874e-06,1.107440753961273e-30
577,461,85700.375,Bell Canada,0.0009259984613561358,6.838848469157451e-09
680,3,2.0,Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.,6.026020355896762e-06,1.595990325399965e-13
701,3,3.0,Verizon Business,6.026020355896762e-06,2.393985488099947e-13
786,1,1.0,Jisc Services Limited,2.0086734519655874e-06,7.979951626999824e-14
812,80,920.0,Rogers Communications Canada Inc.,0.000160693876157247,7.341555496839838e-11
835,2,131072.0,GoCodeIT Inc,4.017346903931175e-06,1.045948219654121e-08
852,90,450.0,TELUS Communications Inc.,0.00018078061067690286,3.590978232149921e-11
906,3,3.0,DMIT Cloud Services,6.026020355896762e-06,2.393985488099947e-13
945,8,287571968.0,hkgo LLC,1.60693876157247e-05,2.2948103939211412e-05
949,7,458752.0,xTom,1.4060714163759111e-05,3.660818768789423e-08
1136,3,3.0,KPN B.V.,6.026020355896762e-06,2.393985488099947e-13
1221,41,41.0,Telstra Corporation Limited,8.235561153058909e-05,3.271780167069928e-12
1239,2,8589934592.0,Sprint,4.017346903931175e-06,0.0006854726252325247
1241,3,4.163336342344337e-17,Nova Telecommunications & Media Single Member S.A,6.026020355896762e-06,3.322322261883819e-30
1257,922,921.0,Tele2 Sverige AB,0.0018519969227122717,7.349535448466838e-11
1273,2,33554432.0,Vodafone Group PLC,4.017346903931175e-06,2.6776274423145497e-06
1299,223,1183.0,Arelion Sweden AB,0.000447934179788326,9.440282774740792e-11
1547,10,2.220446049250313e-15,"Societatea mixta pe actiuni de tip inchis ""Interdnestrcom""",2.0086734519655874e-05,1.7719052063380367e-28
1653,11,10.0,Vetenskapsradet / SUNET,2.2095407971621463e-05,7.979951626999824e-13
1659,3,65538.0,National Chung Hsing University,6.026020355896762e-06,5.229900697303145e-09
1680,1,1.0,Cellcom Fixed Line Communication L.P,2.0086734519655874e-06,7.979951626999824e-14
1741,1,1.3877787807814457e-17,CSC - Tieteen tietotekniikan keskus Oy,2.0086734519655874e-06,1.107440753961273e-30
1921,9,589824.0,ipcom GmbH,1.8078061067690288e-05,4.7067669884435446e-08
1930,17,2339.0,"Fundacao para a Ciencia e a Tecnologia, I.P.",3.414744868341498e-05,1.8665106855552588e-10
1955,1,1.0,KIFU (Governmental Info Tech Development Agency),2.0086734519655874e-06,7.979951626999824e-14
2027,1,1.0,MilkyWan Association,2.0086734519655874e-06,7.979951626999824e-14
2200,17,17.0,Renater,3.414744868341498e-05,1.3565917765899702e-12
2497,16,12.000000000000014,Internet Initiative Japan Inc.,3.21387752314494e-05,9.5759419523998e-13
2516,1,1.0,KDDI CORPORATION,2.0086734519655874e-06,7.979951626999824e-14
2519,1,1.3877787807814457e-17,ARTERIA Networks Corporation,2.0086734519655874e-06,1.107440753961273e-30
2527,1,1.0,Sony Network Communications Inc.,2.0086734519655874e-06,7.979951626999824e-14
2635,2,2.7755575615628914e-17,"Automattic, Inc",4.017346903931175e-06,2.214881507922546e-30
2852,14,14.0,CESNET z.s.p.o.,2.8121428327518223e-05,1.1171932277799754e-12
2856,1,1.3877787807814457e-17,British Telecommunications PLC,2.0086734519655874e-06,1.107440753961273e-30
2860,120,450.0,"NOS COMUNICACOES, S.A.",0.0002410408142358705,3.590978232149921e-11
2875,1,1.3877787807814457e-17,Joint Institute for Nuclear Research,2.0086734519655874e-06,1.107440753961273e-30
3175,3,12884901888.0,Citytelecom LLC,6.026020355896762e-06,0.001028208937848787
3214,3,4.163336342344337e-17,xTom GmbH,6.026020355896762e-06,3.322322261883819e-30
3215,6,6.0,Orange S.A.,1.2052040711793524e-05,4.787970976199894e-13
3223,4,4.0,Voxility LLP,8.03469380786235e-06,3.19198065079993e-13
3292,3,33.0,TDC Holding A/S,6.026020355896762e-06,2.633384036909942e-12
3303,18,228.0,Swisscom (Schweiz) AG,3.6156122135380576e-05,1.81942897095596e-11
3320,25,25.0,Deutsche Telekom AG,5.021683629913968e-05,1.994987906749956e-12
3363,1,8.673617379884035e-19,Hong Kong University of Science and Technology,2.0086734519655874e-06,6.921504712257956e-32
3389,13,1.8041124150158794e-16,Ford Motor Company,2.6112754875552637e-05,1.4396729801496548e-29
3462,6,4294967301.0,"Chunghwa Telecom Co., Ltd.",1.2052040711793524e-05,0.00034273631301525993
3549,1,1.3877787807814457e-17,"Level 3 Parent, LLC",2.0086734519655874e-06,1.107440753961273e-30
3557,1,65536.0,"Internet Systems Consortium, Inc.",2.0086734519655874e-06,5.229741098270605e-09
3663,1,1.0,NetNet,2.0086734519655874e-06,7.979951626999824e-14
3741,9,9.0,Dimension Data,1.8078061067690288e-05,7.181956464299842e-13
4134,22,9.5,"No.31,Jin-rong Street",4.4190815943242925e-05,7.580954045649833e-13
4185,1,65536.0,AT&T Corp.,2.0086734519655874e-06,5.229741098270605e-09
4230,2,512.0,CLARO S.A.,4.017346903931175e-06,4.08573523302391e-11
4538,24,4295229458.0,China Education and Research Network Center,4.8208162847174097e-05,0.00034275723301704675
4621,1,1.0,Office of Info.Tech. Admin. for Educational Development,2.0086734519655874e-06,7.979951626999824e-14
4637,107,512.0,Telstra International Limited,0.00021492805936031785,4.08573523302391e-11
4651,19,214.0,CAT Telecom Public Company Limited,3.816479558734616e-05,1.7077096481779623e-11
4657,20,16777700.0,Starhub Ltd.,4.017346903931175e-05,1.3388523441231494e-06
4739,15,15.0,iiNet Limited,3.0130101779483812e-05,1.1969927440499736e-12
4761,1,1099511627776.0,PT. INDOSAT Tbk,2.0086734519655874e-06,0.08774049602976317
4764,1,1.0,Wideband Networks Pty Ltd,2.0086734519655874e-06,7.979951626999824e-14
4782,6,6.0,"Data Communication Business Group,",1.2052040711793524e-05,4.787970976199894e-13
4788,78,678.0,TM TECHNOLOGY SERVICES SDN BHD,0.00015667652925331583,5.410407203105881e-11
4802,1,1.0,iiNet Limited,2.0086734519655874e-06,7.979951626999824e-14
4808,3,1.0,China Unicom,6.026020355896762e-06,7.979951626999824e-14
4811,2,2.0,China Telecom (Group),4.017346903931175e-06,1.595990325399965e-13
4812,2,2.0,China Telecom (Group),4.017346903931175e-06,1.595990325399965e-13
4835,46,210.0,China Telecom (Group),9.239897879041702e-05,1.675789841669963e-11
4837,46,280.0625,CHINA UNICOM Industrial Internet Backbone,9.239897879041702e-05,2.2348852025366384e-11
5408,1,1.0,National Infrastructures for Research and Technology S.A.,2.0086734519655874e-06,7.979951626999824e-14
5410,1480,12718959.0625,Bouygues Telecom SA,0.0029728367089090694,1.0149667806454103e-06
5432,134,463.0,Proximus NV,0.00026916224256338874,3.694717603300919e-11
5606,32,4.440892098500626e-16,GTS Telecom SRL,6.42775504628988e-05,3.5438104126760736e-29
6167,2,2097152.0,Verizon Business,4.017346903931175e-06,1.6735171514465936e-07
6233,3,4.163336342344337e-17,xTom,6.026020355896762e-06,3.322322261883819e-30
6315,126,393216.0,"XMission, L.C.",0.000253092854947664,3.1378446589623626e-08
6369,1,4294967296.0,Netrunner Inc,2.0086734519655874e-06,0.00034273631261626236
6697,39,5.412337245047638e-16,Republican Unitary Telecommunication Enterprise Beltelecom,7.833826462665792e-05,4.3190189404489644e-29
6718,2,2.7755575615628914e-17,NAV COMMUNICATIONS SRL,4.017346903931175e-06,2.214881507922546e-30
6724,1,1.0,Strato AG,2.0086734519655874e-06,7.979951626999824e-14
6762,400,1183.8671875,TELECOM ITALIA SPARKLE S.p.A.,0.0008034693807862349,9.44720288904233e-11
6805,130,1.8041124150158794e-15,Telefonica Germany GmbH & Co.OHG,0.00026112754875552637,1.439672980149655e-28
6848,4,4.0,Telenet BVBA,8.03469380786235e-06,3.19198065079993e-13
6939,1043,578241118.0,Hurricane Electric LLC,0.0020950464104001077,4.614336150382297e-05
7018,14,51539607554.0,"AT&T Services, Inc.",2.8121428327518223e-05,0.004112835751554748
7470,1,1.0,TRUE INTERNET CORPORATION CO. LTD.,2.0086734519655874e-06,7.979951626999824e-14
7539,11,11.0,National Applied Research Laboratories,2.2095407971621463e-05,8.777946789699807e-13
7545,15,240.0,TPG Internet Pty Ltd,3.0130101779483812e-05,1.9151883904799578e-11
7679,18,228.0,"QTnet,Inc.",3.6156122135380576e-05,1.81942897095596e-11
7693,1,1.0,KSC Commercial Internet Co.Ltd.,2.0086734519655874e-06,7.979951626999824e-14
7713,103,3238.0,Telekomunikasi Indonesia (PT),0.0002068933655524555,2.583908336822543e-10
7922,210,704.0,"Comcast Cable Communications, LLC",0.0004218214249127734,5.617885945407876e-11
8047,2,2.0,"GENERAL COMMUNICATION, INC.",4.017346903931175e-06,1.595990325399965e-13
8100,109,16384.0,QuadraNet Enterprises LLC,0.00021894540626424903,1.3074352745676512e-09
8283,1,65536.0,Netwerkvereniging Coloclue,2.0086734519655874e-06,5.229741098270605e-09
8342,10,1.3877787807814457e-16,JSC RTComm.RU,2.0086734519655874e-05,1.107440753961273e-29
8422,65,3.0000000000000036,NetCologne Gesellschaft fur Telekommunikation mbH,0.00013056377437776318,2.39398548809995e-13
8447,3,3.0,A1 Telekom Austria AG,6.026020355896762e-06,2.393985488099947e-13
8473,1,1.0,Bahnhof AB,2.0086734519655874e-06,7.979951626999824e-14
8560,3,4.163336342344337e-17,IONOS SE,6.026020355896762e-06,3.322322261883819e-30
8657,13,13.0,MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.,2.6112754875552637e-05,1.037393711509977e-12
8697,13,208.0,Jordan Telecommunications PSC,2.6112754875552637e-05,1.6598299384159634e-11
8767,5,5.0,M-net Telekommunikations GmbH,1.0043367259827937e-05,3.989975813499912e-13
8772,2,2097152.0,NetAssist LLC,4.017346903931175e-06,1.6735171514465936e-07
8781,14,224.0,Ooredoo Q.S.C.,2.8121428327518223e-05,1.7875091644479606e-11
8888,1,1.3877787807814457e-17,xTom Pty Ltd,2.0086734519655874e-06,1.107440753961273e-30
8896,1,1.0,XFIBER AS,2.0086734519655874e-06,7.979951626999824e-14
8943,1,3.552713678800501e-15,Jump Networks Ltd,2.0086734519655874e-06,2.835048330140859e-28
8966,1,256.0,EMIRATES TELECOMMUNICATIONS GROUP COMPANY (ETISALAT GROUP) PJSC,2.0086734519655874e-06,2.042867616511955e-11
9002,148,478.0,RETN Limited,0.0002972836708909069,3.814416877705916e-11
9009,1178,73026740727.51172,M247 Europe SRL,0.002366217326415462,0.005827498584830015
9044,1,1.0,BSE Software GmbH,2.0086734519655874e-06,7.979951626999824e-14
9121,7,1537.0,Turk Telekomunikasyon Anonim Sirketi,1.4060714163759111e-05,1.226518565069873e-10
9299,1,1.3877787807814457e-17,Philippine Long Distance Telephone Co.,2.0086734519655874e-06,1.107440753961273e-30
9312,1,1.3877787807814457e-17,xTom Hong Kong Limited,2.0086734519655874e-06,1.107440753961273e-30
9354,2,2.0,COMMUNITY NETWORK CENTER INCORPORATED.,4.017346903931175e-06,1.595990325399965e-13
9365,1,1.3877787807814457e-17,its communications Inc.,2.0086734519655874e-06,1.107440753961273e-30
9381,20,200.0,HKBN Enterprise Solutions HK Limited,4.017346903931175e-05,1.5959903253999647e-11
9443,21,21.0,VOCUS PTY LTD,4.218214249127733e-05,1.675789841669963e-12
9498,45,4320.0,Bharti Airtel Limited,9.039030533845143e-05,3.447339102863924e-10
9500,315,645.87890625,One New Zealand Group Limited,0.00063273213736916,5.1540824287745544e-11
9534,79,514.0,Maxis Broadband Sdn Bhd,0.0001586852027052814,4.10169513627791e-11
9605,97,922.0,"NTT DOCOMO, INC.",0.00019484132484066198,7.357515400093838e-11
9735,1,268435456.0,Hong Kong Domain Name Registration Company Limited,2.0086734519655874e-06,2.1421019538516398e-05
9806,8,8.0,"Beijing Educational Information Network Service Center Co., Ltd",1.60693876157247e-05,6.38396130159986e-13
9808,17,19.375,China Mobile,3.414744868341498e-05,1.5461156277312159e-12
9824,45,510.0,"JCOM Co., Ltd.",9.039030533845143e-05,4.0697753297699104e-11
9829,67,652.0,Bharat Sanchar Nigam Ltd,0.00013458112128169437,5.202928460803885e-11
9902,1,65536.0,NeocomISP Limited,2.0086734519655874e-06,5.229741098270605e-09
9924,51,411.0,"Taiwan Fixed Network, Telco and Network Service Provider.",0.00010244234605024496,3.279760118696928e-11
9929,2,2.7755575615628914e-17,CHINA UNICOM Industrial Internet Backbone,4.017346903931175e-06,2.214881507922546e-30
9930,11,9.853229343548264e-16,TT DOTCOM SDN BHD,2.2095407971621463e-05,7.862829353125039e-29
10013,1,1.3877787807814457e-17,"FreeBit Co.,Ltd.",2.0086734519655874e-06,1.107440753961273e-30
10474,10,10.0,Dimension Data,2.0086734519655874e-05,7.979951626999824e-13
10881,284,284.0,FUNPAR - Fundacao da UFPR para o DCTC,0.0005704632603582268,2.2663062620679502e-11
11019,168,33.0,"HAProxy Technologies, Inc.",0.00033745713993021866,2.633384036909942e-12
11250,1,16777216.0,Tri-State Generation and Transmission Association Inc.,2.0086734519655874e-06,1.3388137211572749e-06
11426,2,2.7755575615628914e-17,Charter Communications Inc,4.017346903931175e-06,2.214881507922546e-30
11878,2,8192.0,"tzulo, inc.",4.017346903931175e-06,6.537176372838256e-10
11990,2,8192.0,"Unlimited Net, LLC",4.017346903931175e-06,6.537176372838256e-10
12025,1,65536.0,Iron Mountain Data Center,2.0086734519655874e-06,5.229741098270605e-09
12167,3,12288.0,LightWave Networks,6.026020355896762e-06,9.805764559257383e-10
12306,4,5.551115123125783e-17,Plus.line AG,8.03469380786235e-06,4.429763015845092e-30
12322,5,5.0,Free SAS,1.0043367259827937e-05,3.989975813499912e-13
12337,15,15.0,noris network AG,3.0130101779483812e-05,1.1969927440499736e-12
12360,4,8.881784197001252e-16,KEVAG Telekom GmbH,8.03469380786235e-06,7.087620825352147e-29
12668,2,2.0,"LLC ""KomTehCentr""",4.017346903931175e-06,1.595990325399965e-13
12843,1,65536.0,TelemaxX Telekommunikation GmbH,2.0086734519655874e-06,5.229741098270605e-09
12847,3,3.0,Latvijas Mobilais Telefons SIA,6.026020355896762e-06,2.393985488099947e-13
12849,5,65.0,Hot-Net internet services Ltd.,1.0043367259827937e-05,5.186968557549886e-12
12859,2,2.7755575615628914e-17,BIT BV,4.017346903931175e-06,2.214881507922546e-30
12874,1,256.0,Fastweb SpA,2.0086734519655874e-06,2.042867616511955e-11
12876,7,196612.0,SCALEWAY S.A.S.,1.4060714163759111e-05,1.5689542492876895e-08
13030,4,5.551115123125783e-17,Init7 (Switzerland) Ltd.,8.03469380786235e-06,4.429763015845092e-30
13037,1,1.0,Zen Internet Ltd,2.0086734519655874e-06,7.979951626999824e-14
13097,1,1.0,Axera SpA,2.0086734519655874e-06,7.979951626999824e-14
13189,1,65536.0,Liden Data Internetwork AB,2.0086734519655874e-06,5.229741098270605e-09
13213,57,356352.0,UK-2 Limited,0.00011449438676203848,2.8436717221846413e-08
13285,1,1.3877787807814457e-17,TalkTalk Communications Limited,2.0086734519655874e-06,1.107440753961273e-30
13335,98643,4297394825.119623,"Cloudflare, Inc.",0.19814157532224144,0.0003429300282657396
13999,16,1.0547118733938987e-15,"Mega Cable, S.A. de C.V.",3.21387752314494e-05,8.416549730105674e-29
14080,1,256.0,Telmex Colombia S.A.,2.0086734519655874e-06,2.042867616511955e-11
14153,1,65536.0,Edgecast Inc.,2.0086734519655874e-06,5.229741098270605e-09
14315,1,1.0,"1GSERVERS, LLC",2.0086734519655874e-06,7.979951626999824e-14
14340,1,1.3877787807814457e-17,"Salesforce.com, Inc.",2.0086734519655874e-06,1.107440753961273e-30
14401,1,4294967296.0,"SolidNetwork Technologies, Inc.",2.0086734519655874e-06,0.00034273631261626236
14522,22,202.0,Satnet,4.4190815943242925e-05,1.6119502286539644e-11
14576,1,1.0,Hosting Solution Ltd.,2.0086734519655874e-06,7.979951626999824e-14
15108,1,1.3877787807814457e-17,Allo Communications LLC,2.0086734519655874e-06,1.107440753961273e-30
15130,3,4.163336342344337e-17,United States Department of Justice,6.026020355896762e-06,3.322322261883819e-30
15133,87,5636097.0,Edgecast Inc.,0.0001747545903210061,4.497578142507883e-07
15169,1362,1842.0,Google LLC,0.00273581324157713,1.4699070896933677e-10
15296,1,1.0,Cybera Inc,2.0086734519655874e-06,7.979951626999824e-14
15557,5,5.0,Societe Francaise Du Radiotelephone - SFR SA,1.0043367259827937e-05,3.989975813499912e-13
15600,6,4.996003610813204e-16,Quickline AG,1.2052040711793524e-05,3.986786714260583e-29
15725,2,2.0,IKS Service GmbH,4.017346903931175e-06,1.595990325399965e-13
15802,1,1.0,Emirates Integrated Telecommunications Company PJSC,2.0086734519655874e-06,7.979951626999824e-14
15817,2,7.105427357601002e-15,"Robert Meyer trading as ""Mittwald CM Service GmbH & Co. KG""",4.017346903931175e-06,5.670096660281718e-28
15924,1,68719476736.0,Vodafone Net Iletisim Hizmetler AS,2.0086734519655874e-06,0.005483781001860198
15943,312,1.0783041126671833e-14,wilhelm.tel GmbH,0.0006267061170132633,8.60481465827909e-28
15967,2,65536.00000000023,Nazwa.pl Sp.z.o.o.,4.017346903931175e-06,5.229741098270623e-09
16086,1,1.0,DNA Oyj,2.0086734519655874e-06,7.979951626999824e-14
16150,1,65536.0,Availo Networks AB,2.0086734519655874e-06,5.229741098270605e-09
16236,1,1.0,PSA AUTOMOBILES SA,2.0086734519655874e-06,7.979951626999824e-14
16276,14,10.0,OVH SAS,2.8121428327518223e-05,7.979951626999824e-13
16345,1,1.0,"PJSC ""Vimpelcom""",2.0086734519655874e-06,7.979951626999824e-14
16509,96656,158077149.82108128,"Amazon.com, Inc.",0.1941503411731858,1.2614480089062326e-05
16625,602,512.0,"Akamai Technologies, Inc.",0.0012092214180832836,4.08573523302391e-11
16724,11,52822016.0,WideOpenWest Finance LLC,2.2095407971621463e-05,4.215171325206108e-06
16735,2,2.0,ALGAR TELECOM S/A,4.017346903931175e-06,1.595990325399965e-13
17185,61,256.0,Data102,0.00012252908056990084,2.042867616511955e-11
17378,7,9.71445146547012e-17,"TierPoint, LLC",1.4060714163759111e-05,7.752085277728911e-30
17421,1,1.0,"Data Communication Business Group,",2.0086734519655874e-06,7.979951626999824e-14
17428,3,4.163336342344337e-17,21vianet(China) Inc.,6.026020355896762e-06,3.322322261883819e-30
17451,1,2.220446049250313e-16,BIZNET ISP,2.0086734519655874e-06,1.7719052063380368e-29
17501,19,214.0,WorldLink Communications,3.816479558734616e-05,1.7077096481779623e-11
17511,1,256.0,OPTAGE Inc.,2.0086734519655874e-06,2.042867616511955e-11
17623,2,2.0,China Unicom,4.017346903931175e-06,1.595990325399965e-13
17639,31,256.0,ComClark Network & Technology Corp,6.22688770109332e-05,2.042867616511955e-11
17816,2,2.0,China Unicom,4.017346903931175e-06,1.595990325399965e-13
18001,3,3.0,Dialog Axiata Plc,6.026020355896762e-06,2.393985488099947e-13
18123,1,1.0,INAOKI EDUCATIONAL INSTITUTION,2.0086734519655874e-06,7.979951626999824e-14
18200,1,1.0,Office des Postes et des Telecomm. de Nouvelle Caledonie,2.0086734519655874e-06,7.979951626999824e-14
18779,9,618475290624.0,EGIHosting,1.8078061067690288e-05,0.04935402901674178
19429,44,44.0,ETB - Colombia,8.838163188648585e-05,3.5111787158799226e-12
19530,1,1.0,"State of North Dakota, ITD",2.0086734519655874e-06,7.979951626999824e-14
19551,164269,16873522.521688025,Incapsula Inc,0.3299627792809351,1.3464989350016255e-06
19969,2,131072.0,"Joe's Datacenter, LLC",4.017346903931175e-06,1.045948219654121e-08
20253,10,589825.0,Qwilt Inc.,2.0086734519655874e-05,4.706774968395171e-08
20381,1,1.0,"Cable Television Laboratories, Inc.",2.0086734519655874e-06,7.979951626999824e-14
20446,12,786432.0,"StackPath, LLC.",2.4104081423587048e-05,6.275689317924725e-08
20473,1528,210453660800.23267,"The Constant Company, LLC",0.0030692530346034174,0.016794100329108858
20712,1,1.0,Andrews & Arnold Ltd,2.0086734519655874e-06,7.979951626999824e-14
20853,4,8.881784197001252e-16,eTOP sp. z o.o.,8.03469380786235e-06,7.087620825352147e-29
20940,36290,35446658.3739771,Akamai International B.V.,0.07289475957183117,2.8286261916312553e-06
21100,3,2.0,ITL LLC,6.026020355896762e-06,1.595990325399965e-13
21342,10,5.551115123125783e-16,Akamai International B.V.,2.0086734519655874e-05,4.429763015845092e-29
21556,1,65536.0,NASA Ames Research Center,2.0086734519655874e-06,5.229741098270605e-09
21575,1,1.0,ENTEL PERU S.A.,2.0086734519655874e-06,7.979951626999824e-14
21738,2,269484032.0,Rozint Ltd Co,4.017346903931175e-06,2.1504695396088727e-05
21859,2,4096.0625,Zenlayer Inc,4.017346903931175e-06,3.2686380611167965e-10
22439,116,1174405121.0,"Perfect International, Inc",0.00023300612042800813,9.371696056080876e-05
22697,5,6.938893903907228e-17,Roblox,1.0043367259827937e-05,5.537203769806365e-30
22773,41,4294967336.0,Cox Communications Inc.,8.235561153058909e-05,0.000342736315808243
22822,13,1.8041124150158794e-16,"Limelight Networks, Inc.",2.6112754875552637e-05,1.4396729801496548e-29
22995,28,28.0,Xplornet Communications Inc.,5.6242856655036446e-05,2.2343864555599507e-12
23145,1,65536.0,IBM,2.0086734519655874e-06,5.229741098270605e-09
23693,10,265.0,PT. Telekomunikasi Selular,2.0086734519655874e-05,2.1146871811549535e-11
23724,2,2.7755575615628914e-17,"IDC, China Telecommunications Corporation",4.017346903931175e-06,2.214881507922546e-30
23884,1,1.3877787807814457e-17,Proen Corp Public Company Limited,2.0086734519655874e-06,1.107440753961273e-30
24203,114,1074.0,PT XL Axiata Tbk,0.00022898877352407697,8.570468047397811e-11
24309,17,212.0,"Atria Convergence Technologies Pvt. Ltd.,",3.414744868341498e-05,1.6917497449239627e-11
24356,1,1.0,CERNET2 IX at Chongqing University,2.0086734519655874e-06,7.979951626999824e-14
24357,2,9.09508579560736e-13,CERNET2 IX at South China University of Technology,4.017346903931175e-06,7.257834469235994e-26
24360,1,65536.0,CERNET2 IX at Zhengzhou University,2.0086734519655874e-06,5.229741098270605e-09
