org_name,org_alias_num,org_all_num,org_ratio,sta_org_alias_num,sta_org_all_num,sat_org_ratio,as,country,category,sub_category
"Taiwan Fixed Network, Telco and Network Service Provider.",6,37190,0.000161,0.0,23.96051337996702,0.0,[9924],['TW'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Telnab Networks LLC,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[197619],['US'],['None'],['None']
Telmex Colombia S.A.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[14080],['CO'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Telefonica Germany GmbH & Co.OHG,98,37190,0.002635,0.0,23.96051337996702,0.0,[6805],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Tele2 Sverige AB,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[1257],['SE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Telconet S.A,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[27947],['EC'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
TalkTalk Communications Limited,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[13285],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
TNNet Oy,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[30798],['FI'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Strato AG,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[6724],['DE'],['Computer and Information Technology'],['None']
TM TECHNOLOGY SERVICES SDN BHD,12,37190,0.000323,0.0,23.96051337996702,0.0,[4788],['MY'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
TELUS Communications Inc.,25,37190,0.000672,0.0,23.96051337996702,0.0,[852],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
TELESISTEMA S.R.L.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[264642],['AR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
TELECOM ITALIA SPARKLE S.p.A.,91,37190,0.002447,0.0,23.96051337996702,0.0,[6762],['IT'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
TDC Holding A/S,3,37190,8.1e-05,0.0,23.96051337996702,0.0,[3292],['DK'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Swisscom (Schweiz) AG,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[3303],['CH'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Melbikomas UAB,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[56630],['LT'],['Computer and Information Technology'],['None']
21vianet(China) Inc.,3,37190,8.1e-05,0.0,23.96051337996702,0.0,[17428],['CN'],['Computer and Information Technology'],['Software Development']
"Mega Cable, S.A. de C.V.",11,37190,0.000296,0.0,23.96051337996702,0.0,[13999],['MX'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Maxis Broadband Sdn Bhd,14,37190,0.000376,0.0,23.96051337996702,0.0,[9534],['MY'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
ChinaTelecom Cybersecurity Tech,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[58777],['CN'],['Computer and Information Technology'],['None']
China Unicom,4,37190,0.000108,0.0,23.96051337996702,0.0,"[138421, 140716, 136959, 4808]",['CN'],['Computer and Information Technology'],['None' 'Internet Service Provider (ISP)']
China Telecom (Group),5,37190,0.00013499999999999997,0.0,23.96051337996702,0.0,"[4835, 4812, 4811]",['CN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
China Telecom,22,37190,0.000592,0.0,23.96051337996702,0.0,"[140061, 140903, 137702, 134756]",['CN'],['Computer and Information Technology'],['None']
China Mobile International Limited,6,37190,0.000161,0.0,23.96051337996702,0.0,[58453],['HK'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
China Mobile Communications Corporation,29,37190,0.00078,0.0,23.96051337996702,0.0,"[56040, 56041, 56046]",['CN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
China Mobile,17,37190,0.000458,0.0,23.96051337996702,0.0,"[9808, 24444, 24547, 24400]",['CN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
China Education and Research Network Center,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[4538],['CN'],['Education and Research'],"['Colleges, Universities, and Professional Schools']"
China Education and Research Network (CERNET),1,37190,2.7e-05,0.0,23.96051337996702,0.0,[38255],['CN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Charter Communications, Inc",2,37190,5.4e-05,0.0,23.96051337996702,0.0,[33363],['US'],"['Media, Publishing, and Broadcasting']",['None']
Charter Communications Inc,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[11426],['US'],"['Media, Publishing, and Broadcasting']",['None']
Cellcom Fixed Line Communication L.P,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[1680],['IL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
CSC - Tieteen tietotekniikan keskus Oy,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[1741],['FI'],['Education and Research'],['None']
COMMUNITY NETWORK CENTER INCORPORATED.,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[9354],['JP'],['None'],['None']
CLDIN B.V.,11,37190,0.000296,0.0,23.96051337996702,0.0,[48635],['NL'],['Computer and Information Technology'],['Hosting and Cloud Provider']
"ChoicePoint, Inc.",13,37190,0.00035,0.0,23.96051337996702,0.0,[25923],['US'],['Computer and Information Technology'],['Software Development']
"Chunghwa Telecom Co., Ltd.",3,37190,8.1e-05,0.0,23.96051337996702,0.0,[3462],['TW'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Claro NXT Telecomunicacoes Ltda,181,37190,0.004867,0.0,23.96051337996702,0.0,[28573],['BR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Deutsche Glasfaser Wholesale GmbH,146,37190,0.003926,0.0,23.96051337996702,0.0,[60294],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Edgecast Inc.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[15133],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Economia a.s.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[43614],['CZ'],"['Media, Publishing, and Broadcasting']",['Online Music and Video Streaming Services']
ENTEL PERU S.A.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[21575],['PE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Dimension Data,19,37190,0.000511,0.0,23.96051337996702,0.0,"[10474, 3741]",['ZA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Dialog Axiata Plc,3,37190,8.1e-05,0.0,23.96051337996702,0.0,[18001],['LK'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Deutsche Telekom AG,3,37190,8.1e-05,0.0,23.96051337996702,0.0,[3320],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Delta Ltd,9,37190,0.000242,0.0,23.96051337996702,0.0,[213220],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Cloudflare, Inc.",974,37190,0.02619,0.0,23.96051337996702,0.0,"[395747, 13335]",['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Dattatec.com,3,37190,8.1e-05,0.0,23.96051337996702,0.0,[27823],['AR'],['Computer and Information Technology'],['None']
Data102,8,37190,0.000215,0.0,23.96051337996702,0.0,[17185],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Corporate / Direct Member IDNIC,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[55818],['ID'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Comcast Cable Communications, LLC",58,37190,0.00156,0.0,23.96051337996702,0.0,[7922],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Combell NV,211,37190,0.005674,0.0,23.96051337996702,0.0,[34762],['BE'],['Computer and Information Technology'],['Software Development']
Cogent Communications,4,37190,0.000108,0.0,23.96051337996702,0.0,[174],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
CLARO S.A.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[4230],['BR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"CHINATELECOM JiangSu YangZhou IDC networkdescr: YangZhou , Jiangsu Province, P.R.China.",1,37190,2.7e-05,0.0,23.96051337996702,0.0,[137697],['CN'],['Computer and Information Technology'],['None']
CHINANET SHAANXI province Cloud Base network,5,37190,0.000134,0.0,23.96051337996702,0.0,[134768],['CN'],['Government and Public Administration'],"['Government and Regulatory Agencies, Administrations, Departments, and Services']"
AltusHost B.V.,8,37190,0.000215,0.0,23.96051337996702,0.0,[51430],['NL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Atria Convergence Technologies Pvt. Ltd.,",2,37190,5.4e-05,0.0,23.96051337996702,0.0,[24309],['IN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Ashton Holmes, Sole Proprietorship",10,37190,0.000269,0.0,23.96051337996702,0.0,[33760],['US'],['None'],['None']
ArtPlanet LLC,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[49542],['RU'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Art of Automation B.V.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[60893],['NL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Arelion Sweden AB,72,37190,0.001936,0.0,23.96051337996702,0.0,[1299],['SE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Arcade Solutions AG,7,37190,0.000188,0.0,23.96051337996702,0.0,[51873],['CH'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Altinea SAS,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[41405],['FR'],['Computer and Information Technology'],['None']
Bach Kim Network solutions Join stock company,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[135967],['VN'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Allo Communications LLC,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[15108],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Akenes SA,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[61098],['CH'],['Computer and Information Technology'],['None']
ARLINK S.A.,4,37190,0.000108,0.0,23.96051337996702,0.0,[28075],['AR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
ANS ACADEMY LIMITED,4,37190,0.000108,0.0,23.96051337996702,0.0,[61323],['GB'],['Computer and Information Technology'],['None']
ALKON SAS,3,37190,8.1e-05,0.0,23.96051337996702,0.0,[266768],['AR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
AEZA INTERNATIONAL LTD,124,37190,0.003334,0.0,23.96051337996702,0.0,[210644],['GB'],['None'],['None']
BIT BV,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[12859],['NL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Beijing Baidu Netcom Science and Technology Co., Ltd.",1,37190,2.7e-05,0.0,23.96051337996702,0.0,[38365],['CN'],['Computer and Information Technology'],['None']
CHINANET Liaoning province Dalian MAN network,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[134762],['CN'],['Finance and Insurance'],"['Investment, Portfolio Management, Pensions and Funds']"
Bouygues Telecom SA,47,37190,0.001264,0.0,23.96051337996702,0.0,[5410],['FR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
CHINANET Jiangx province IDC network,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[134238],['CN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
CHINANET Guangdong province network,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[58466],['CN'],['Computer and Information Technology'],['Software Development']
CHINA UNICOM Industrial Internet Backbone,39,37190,0.0010489999999999998,0.0,23.96051337996702,0.0,"[9929, 4837]",['CN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
CERNET2 IX at South China University of Technology,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[24357],['CN'],['Education and Research'],"['Colleges, Universities, and Professional Schools']"
CERN - European Organization for Nuclear Research,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[513],['CH'],['Computer and Information Technology'],['None']
CAT Telecom Public Company Limited,4,37190,0.000108,0.0,23.96051337996702,0.0,[4651],['TH'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Blacknight Internet Solutions Limited,12,37190,0.000323,0.0,23.96051337996702,0.0,[39122],['IE'],['Computer and Information Technology'],['Software Development']
"Beijing Educational Information Network Service Center Co., Ltd",6,37190,0.000161,0.0,23.96051337996702,0.0,[9806],['CN'],['Computer and Information Technology'],['None']
Black Mesa Corporation,71,37190,0.001909,0.0,23.96051337996702,0.0,[46997],['US'],['Health Care Services'],['Other']
Bharat Sanchar Nigam Ltd,25,37190,0.000672,0.0,23.96051337996702,0.0,[9829],['IN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Bell Canada,20,37190,0.000538,0.0,23.96051337996702,0.0,[577],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Belcloud LTD,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[44901],['BG'],['Computer and Information Technology'],['None']
Beijing Jingdong Shangke Information Technology Co. Ltd.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[137753],['CN'],"['Museums, Libraries, and Entertainment']","['Recreation, Sports, and Performing Arts']"
"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",5,37190,0.000134,0.0,23.96051337996702,0.0,[131486],['CN'],"['Museums, Libraries, and Entertainment']","['Recreation, Sports, and Performing Arts']"
Emirates Integrated Telecommunications Company PJSC,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[15802],['AE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
EuroByte LLC,4,37190,0.000108,0.0,23.96051337996702,0.0,[210079],['RU'],['Construction and Real Estate'],"['Civil Engineering Construction (Utility Lines, Roads and Bridges)']"
F3 Netze e.V.,3,37190,8.1e-05,0.0,23.96051337996702,0.0,[205100],['DE'],['Service'],"['Law, Business, and Consulting Services']"
Internet Initiative Japan Inc.,4,37190,0.000108,0.0,23.96051337996702,0.0,[2497],['JP'],['None'],['None']
Jordan Telecommunications PSC,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[8697],['JO'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Jonas Pasche,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[205766],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Joe's Datacenter, LLC",2,37190,5.4e-05,0.0,23.96051337996702,0.0,[19969],['US'],['Government and Public Administration'],"['Military, Defense, National Security, and International Affairs']"
JSC RTComm.RU,8,37190,0.000215,0.0,23.96051337996702,0.0,[8342],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"JCOM Co., Ltd.",1,37190,2.7e-05,0.0,23.96051337996702,0.0,[9824],['JP'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Internet bolaget Sverige AB,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[206774],['SE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
InterXion Hrvatska d.o.o.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[199244],['HR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
KEVAG Telekom GmbH,4,37190,0.000108,0.0,23.96051337996702,0.0,[12360],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
InnoGames GmbH,41,37190,0.001102,0.0,23.96051337996702,0.0,[208058],['DE'],"['Agriculture, Mining, and Refineries (Farming, Greenhouses, Mining, Forestry, and Animal Farming)']",['None']
Init7 (Switzerland) Ltd.,4,37190,0.000108,0.0,23.96051337996702,0.0,[13030],['CH'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Infomaniak Network SA,3,37190,8.1e-05,0.0,23.96051337996702,0.0,[29222],['CH'],['Computer and Information Technology'],['None']
Incapsula Inc,210,37190,0.005647,0.0,23.96051337996702,0.0,[19551],['US'],['Computer and Information Technology'],['Computer and Network Security']
ITL LLC,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[21100],['UA'],['Computer and Information Technology'],['None']
IONOS SE,3,37190,8.1e-05,0.0,23.96051337996702,0.0,[8560],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Jump Networks Ltd,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[8943],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
KIFU (Governmental Info Tech Development Agency),1,37190,2.7e-05,0.0,23.96051337996702,0.0,[1955],['HU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
IMPERVA INC,9,37190,0.000242,0.0,23.96051337996702,0.0,[62571],['US'],['Government and Public Administration'],"['Military, Defense, National Security, and International Affairs']"
LeaseWeb Netherlands B.V.,36,37190,0.000968,0.0,23.96051337996702,0.0,[60781],['NL'],['Computer and Information Technology'],['None']
MadeIT inc.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[54455],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.,13,37190,0.00035,0.0,23.96051337996702,0.0,[8657],['PT'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
MENA LEVANT W.L.L,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[59605],['BH'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
MAYBANK Data Center (Co-Location),1,37190,2.7e-05,0.0,23.96051337996702,0.0,[131445],['TH'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Luiz Fernando Ribeiro Amaral,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[209114],['DE'],"['Retail Stores, Wholesale, and E-commerce Sites']",['Other']
"Limelight Networks, Inc.",8,37190,0.000215,0.0,23.96051337996702,0.0,[22822],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
23M GmbH,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[47447],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
KOMRO Gesellschaft fuer Telekommunikation mit beschraenkter Haftung,21,37190,0.000565,0.0,23.96051337996702,0.0,[29413],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
LLC Vpsville,8,37190,0.000215,0.0,23.96051337996702,0.0,[59504],['RU'],['Computer and Information Technology'],['Software Development']
"LLC ""MASTERHOST""",8,37190,0.000215,0.0,23.96051337996702,0.0,[25532],['RU'],['Computer and Information Technology'],['Software Development']
LINE Corporation,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[38631],['JP'],['None'],['None']
LEASEWEB UK LIMITED,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[205544],['GB'],['Computer and Information Technology'],['None']
Kaopu Cloud HK Limited,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[138915],['HK'],['Computer and Information Technology'],['None']
KaasHosting B.V.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[211786],['NL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
INSYS LLC,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[28890],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
IELO-LIAZO SERVICES SAS,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[29075],['FR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
FIBRAWORLD TELECOM S.A.U.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[200738],['ES'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Freethought Internet Limited,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[41000],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
GREEN FLOID LLC,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[204957],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
GNET Internet Telekomunikasyon A.S.,8,37190,0.000215,0.0,23.96051337996702,0.0,[42846],['TR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
GANDI SAS,3,37190,8.1e-05,0.0,23.96051337996702,0.0,[209453],['FR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"GALAXYGATE, LLC",1,37190,2.7e-05,0.0,23.96051337996702,0.0,[397031],['US'],['Other'],['None']
FunkFeuer Wien - Verein zur Foerderung freier Netze,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[35492],['AT'],['Community Groups and Nonprofits'],['None']
"Fundacao para a Ciencia e a Tecnologia, I.P.",17,37190,0.000457,0.0,23.96051337996702,0.0,[1930],['PT'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Free Range Cloud Hosting Inc.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[53356],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
GTS Telecom SRL,30,37190,0.000807,0.0,23.96051337996702,0.0,[5606],['RO'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Free Pro SAS,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[30781],['FR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
FranTech Solutions,9,37190,0.000242,0.0,23.96051337996702,0.0,[53667],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Ford Motor Company,13,37190,0.00035,0.0,23.96051337996702,0.0,[3389],['US'],"['Freight, Shipment, and Postal Services']",['None']
Fiber Operator B.V.,13,37190,0.00035,0.0,23.96051337996702,0.0,[207375],['NL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Fastweb SpA,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[12874],['IT'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Facebook, Inc.",1742,37190,0.046841,0.0,23.96051337996702,0.0,[32934],['US'],"['Retail Stores, Wholesale, and E-commerce Sites']",['None']
GTHost,9,37190,0.000242,0.0,23.96051337996702,0.0,[63023],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Go-Trex Holding BV,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[199752],['NL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"IDC, China Telecommunications Corporation",2,37190,5.4e-05,0.0,23.96051337996702,0.0,[23724],['CN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Host Europe GmbH,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[29066],['DE'],['Computer and Information Technology'],['None']
I-SERVERS LTD,201,37190,0.005405,0.0,23.96051337996702,0.0,[209641],['GB'],['Education and Research'],['None']
"Hutchison CP Telecommunications, PT",4,37190,0.000108,0.0,23.96051337996702,0.0,[45727],['ID'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Huawei,3,37190,8.1e-05,0.0,23.96051337996702,0.0,[55990],['CN'],['Computer and Information Technology'],['None']
Hot-Net internet services Ltd.,5,37190,0.000134,0.0,23.96051337996702,0.0,[12849],['IL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Hostpoint AG,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[29097],['CH'],['Computer and Information Technology'],['None']
Hostinger International Limited,911,37190,0.024496,0.0,23.96051337996702,0.0,[47583],['CY'],['Computer and Information Technology'],['Software Development']
Hohl IT e.U.,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[40994],['AT'],['Service'],['Other']
GoCodeIT Inc,2,37190,5.4e-05,0.0,23.96051337996702,0.0,[835],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Hengyang,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[63835],['CN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
HLL LLC,5,37190,0.000134,0.0,23.96051337996702,0.0,[51115],['RU'],['Computer and Information Technology'],['None']
HKBN Enterprise Solutions HK Limited,12,37190,0.000323,0.0,23.96051337996702,0.0,[9381],['HK'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"HAProxy Technologies, Inc.",13,37190,0.00035,0.0,23.96051337996702,0.0,[11019],['US'],['Computer and Information Technology'],['Computer and Network Security']
Guanzhong Chen,4,37190,0.000108,0.0,23.96051337996702,0.0,[200351],['CA'],['Education and Research'],['Other']
"GridFury, LLC",4,37190,0.000108,0.0,23.96051337996702,0.0,[40630],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
xTom Pty Ltd,1,37190,2.7e-05,0.0,23.96051337996702,0.0,[8888],['AU'],['Computer and Information Technology'],['None']
