country,country_alias_num,country_all_num,country_ratio,sta_country_alias_num,sta_country_all_num,sat_country_ratio,as
GB,327,28219,0.011583000000000001,34.000354,89.33269337353809,0.38060299999999997,"[209641, 210644, 64080, 13213, 60068, 62217, 212238, 202888, 200241, 203961, 205544, 204055, 61323, 44477, 9002, 8943, 41357, 35826, 13285]"
RU,113,28219,0.004001,21.000045,89.33269337353809,0.23507699999999998,"[44812, 29182, 213220, 30721, 51115, 45027, 49542, 59504, 210079, 200487, 199274, 197695, 204490, 8342, 28890, 25532, 34665, 16345]"
US,12947,28219,0.458796,19.56123,89.33269337353809,0.218968,"[395839, 197992, 48261, 53667, 197619, 64267, 36492, 396982, 201217, 41378, 62874, 397031, 46997, 13335, 61317, 396356, 6939, 46841, 216435, 46562, 16509, 30633, 54113, 33387, 40509, 19969, 6315, 200827, 55081, 8100, 397373, 40676, 12167, 11990, 11878, 26527, 21859, 32934, 395747, 54455, 397232, 48581, 397226, 397224, 397423, 197598, 209622, 63949, 63410, 62571, 38, 7922, 6233, 11917, 11426, 11019, 906, 701, 2635, 3389, 29789, 25923, 33363, 33438, 33760, 40630, 174, 36351, 17378, 16625, 15169, 15133, 15130, 15108, 14340, 17185, 22822, 22697, 20473, 19551, 398565]"
NL,10117,28219,0.35851599999999995,5.000097,89.33269337353809,0.05597100000000001,"[57043, 60781, 20940, 51430, 48635, 49544, 49981, 199752, 211786, 213192, 207375, 208492, 60893, 12859, 35470, 21342]"
DE,723,28219,0.025619,4.000015,89.33269337353809,0.044776,"[29014, 205100, 59437, 44974, 47447, 60294, 209114, 208058, 205766, 44066, 8560, 8422, 6805, 6724, 12306, 680, 3214, 3320, 12360, 29066, 29413, 24961, 15943]"
TH,61,28219,0.0021609999999999997,3.0,89.33269337353809,0.033582,"[204916, 45430, 45758, 131445, 4651, 38040, 23884]"
VG,3,28219,0.000106,2.0,89.33269337353809,0.022388,"[199925, 197730]"
VN,258,28219,0.009143,0.6767769999999999,89.33269337353809,0.007576,"[135981, 140810, 149151, 140824, 45899, 135967]"
FR,132,28219,0.004678,0.085716,89.33269337353809,0.000959,"[41405, 12876, 5410, 209453, 30781, 29075, 42487, 16276]"
JP,31,28219,0.001097,0.007812,89.33269337353809,8.7e-05,"[138652, 7679, 9354, 10013, 9824, 9605, 2527, 2519, 2497, 38631, 17511]"
RO,200,28219,0.007088,0.000151,89.33269337353809,2e-06,"[9009, 6718, 5606]"
CA,109,28219,0.003861,0.000145,89.33269337353809,1e-06,"[205212, 835, 577, 53356, 200351, 852, 812]"
AU,95,28219,0.0033650000000000004,0.000106,89.33269337353809,1e-06,"[149485, 133480, 133159, 8888, 7545, 1221, 4802, 4739]"
IN,227,28219,0.008043000000000002,6.2e-05,89.33269337353809,1e-06,"[45609, 9498, 55836, 55410, 55644, 38266, 9829, 24309]"
LT,6,28219,0.000212,4.9e-05,89.33269337353809,1e-06,"[56630, 62282]"
BR,330,28219,0.011693,4.9e-05,89.33269337353809,0.0,"[262287, 268972, 262459, 4230, 28573]"
HK,71,28219,0.002515,3.9e-05,89.33269337353809,0.0,"[138997, 41717, 58453, 45474, 149042, 137443, 138915, 9312, 9381, 4637]"
UA,5,28219,0.000176,1.5e-05,89.33269337353809,0.0,"[30860, 216271, 21100]"
NO,6,28219,0.000212,1.5e-05,89.33269337353809,0.0,"[56655, 211309, 25148]"
TW,41,28219,0.001451,9e-06,89.33269337353809,0.0,"[1659, 134094, 131662, 9924, 3462]"
SC,4,28219,0.000142,0.0,89.33269337353809,0.0,[205125]
PE,1,28219,3.5e-05,0.0,89.33269337353809,0.0,[21575]
MY,27,28219,0.000957,0.0,89.33269337353809,0.0,"[9930, 9534, 4788]"
NP,14,28219,0.000496,0.0,89.33269337353809,0.0,[17501]
NZ,31,28219,0.001099,0.0,89.33269337353809,0.0,[9500]
PA,1,28219,3.5e-05,0.0,89.33269337353809,0.0,[147049]
PH,2,28219,7e-05,0.0,89.33269337353809,0.0,"[9299, 17639]"
SA,17,28219,0.000602,0.0,89.33269337353809,0.0,"[43766, 25019]"
TR,19,28219,0.000673,0.0,89.33269337353809,0.0,"[202505, 9121, 42846]"
SK,1,28219,3.5e-05,0.0,89.33269337353809,0.0,[200222]
PL,6,28219,0.000212,0.0,89.33269337353809,0.0,"[204679, 15967, 20853]"
PT,28,28219,0.000992,0.0,89.33269337353809,0.0,"[2860, 1930]"
QA,14,28219,0.000496,0.0,89.33269337353809,0.0,[8781]
SG,19,28219,0.000673,0.0,89.33269337353809,0.0,"[55430, 4657]"
MX,14,28219,0.000496,0.0,89.33269337353809,0.0,[13999]
SE,75,28219,0.0026569999999999996,0.0,89.33269337353809,0.0,"[1653, 1299, 1257]"
AE,1,28219,3.5e-05,0.0,89.33269337353809,0.0,[15802]
IT,64,28219,0.002268,0.0,89.33269337353809,0.0,"[6762, 12874]"
MD,11,28219,0.00038899999999999997,0.0,89.33269337353809,0.0,"[1547, 25454]"
CZ,6,28219,0.000212,0.0,89.33269337353809,0.0,"[50113, 30764, 43614]"
AT,3,28219,0.000106,0.0,89.33269337353809,0.0,"[40994, 35492]"
BE,245,28219,0.008683,0.0,89.33269337353809,0.0,"[5432, 34762]"
BG,1,28219,3.5e-05,0.0,89.33269337353809,0.0,[44901]
BH,1,28219,3.5e-05,0.0,89.33269337353809,0.0,[59605]
BN,7,28219,0.000248,0.0,89.33269337353809,0.0,[58810]
BY,34,28219,0.001205,0.0,89.33269337353809,0.0,[6697]
BZ,21,28219,0.000744,0.0,89.33269337353809,0.0,"[55303, 210083]"
CH,59,28219,0.0020910000000000004,0.0,89.33269337353809,0.0,"[58057, 51873, 207996, 61098, 513, 3303, 29222, 29097, 15600, 13030]"
CN,207,28219,0.007326,0.0,89.33269337353809,0.0,"[45090, 56040, 56041, 56046, 58466, 58777, 58542, 55990, 58541, 63835, 140903, 131486, 140716, 134238, 134756, 134762, 134768, 134771, 136188, 136959, 137697, 137702, 137753, 138421, 140061, 9929, 9808, 9806, 4837, 4835, 4812, 4811, 4808, 4538, 4134, 38365, 38255, 24547, 17428, 24444, 24400, 24357, 23724]"
CO,1,28219,3.5e-05,0.0,89.33269337353809,0.0,[14080]
CY,938,28219,0.03324,0.0,89.33269337353809,0.0,[47583]
DK,32,28219,0.001134,0.0,89.33269337353809,0.0,"[51468, 3292]"
LK,3,28219,0.000106,0.0,89.33269337353809,0.0,[18001]
EC,15,28219,0.000532,0.0,89.33269337353809,0.0,"[27947, 14522]"
EE,5,28219,0.000177,0.0,89.33269337353809,0.0,[198068]
ES,4,28219,0.000141,0.0,89.33269337353809,0.0,"[198066, 200738]"
FI,1,28219,3.5e-05,0.0,89.33269337353809,0.0,[30798]
HR,1,28219,3.5e-05,0.0,89.33269337353809,0.0,[199244]
HU,1,28219,3.5e-05,0.0,89.33269337353809,0.0,[1955]
ID,420,28219,0.014883000000000002,0.0,89.33269337353809,0.0,"[58487, 45727, 55818, 133798, 7713, 24203]"
IE,13,28219,0.000461,0.0,89.33269337353809,0.0,[39122]
IL,6,28219,0.000212,0.0,89.33269337353809,0.0,"[12849, 1680]"
AR,12,28219,0.00042500000000000003,0.0,89.33269337353809,0.0,"[266768, 264642, 28075, 27823]"
JO,13,28219,0.000461,0.0,89.33269337353809,0.0,[8697]
ZA,19,28219,0.000673,0.0,89.33269337353809,0.0,"[10474, 3741]"
